gallery;pop;artist;title;year;city;country;lifeExp
576 Morgan Ave Apt 3L;1;"
Jeanette Mundt";Das Mundt;2014;New York;United States of America;1
Air de Paris;1;Shimabuku;Christmas in the Southern Hemisphere;1999;Paris;France;2
Almine Rech;1;De Wain Valentine;Works from 1967 to Present;2019;New York;United States of America;2
Altman Siegel;1;"
Will Rogan";Albatross;2018;San Francisco;United States of America;1
Andrew Kreps;1;Ricci Albenda;Untitled;2013;New York;United States of America;3
Art, Design & Architecture Museum;1;Ishi Glinsky;Upon a Jagged Maze;2023;Santa Barbara;United States of America;3
Artists Space;1;Ei Arakawa;Social Muscle Rehab;2021;New York;United States of America;3
Artspeak;1;"
Yuji Agematsu";CARETAKERS;2014;Vancouver;Canada;6
Balice Hertling;1;Mark Barrow, Sam Falls, Monir Shahroudy Farmanfarmaian, John Houck, Charlie Jeffery, Kitty Kraus, Gabriel Orozco, Joel Otterson, Seth Price, Chadwick Rantanen;Fearful Symmetry;2013;New York;United States of America;6
Balice Hertling and Lewis;1;Viola Yesiltac;Scharfstellen was Autofokus war;2012;New York;France;6
Blum & Poe;1;"
Agnès Varda";Untitled;2017;New York;United States of America;6
Bombon Projects;1;Alisa Heil;Spieglein, Spieglein (mirror, mirror);2022;Barcelona;Spain;6
Casey Kaplan;1;Simon Starling;Triangulation Station A (40°44’49.17′′ N 74°0’22.45′′ W);2012;New York;United States of America;6
castillo/corrales;1;hobbypopMUSEUM, The Shadow Ring, New Theater, Filmgruppe West;The Group;2015;Paris;France;1
Champ Lacombe;1;Tim Breuer;Solo show;2022;Biarritz;United States of America;1
Chris Sharp Gallery;2;Jovencio de la Paz;Some Circles, Bent Pyramids, and Warped Grids;2022;Los Angeles;United States of America;1
Chris Sharp Gallery;2;"
Sophie Barber";Kim and Kanye kiss without tongues;2021;Los Angeles;United States of America;1
Commercial street;2;Veit Laurent Kurz;Circle of the Bee;2022;Los Angeles;United States of America;1
Commercial Street;2;Wolfgang Breuer, Catharine Czudej, Tim Eastman, Marius Engh, Rochelle Goldberg, Yannic Joray, Allison Katz, Matthew Lutz-Kinoy, Emanuel Rossetti, Amelie von Wulffen;The Discovery of a Leak in the Roof of Marcel Breuer’s Wellfleet Summer Cottage on the Morning of September 16, 1984, Part 2;2016;Provincetown;United States of America;2
Craft Contemporary;1;Fafnir Adamites, Andre Keichian, Alberto Lule, Miller Robinson, Ryat Yezbick;Tactics of Erasure and Rewriting Histories;2023;Los Angeles;United States of America;2
David Lewis;1;"
Todd Gray";Atlantic lullabies, Other tellings;2022;East Hampton;United States of America;1
Dortmunder Kunstverein;1;"
Theresa Weber";Woven Memories;2021;Dortmund;Germany;1
Duarte Sequeira Seoul;1;Lily Kemp;Cry me a river;2023;Seoul;South Korea;2
Édouard Montassut;1;Marie Angeletti;Citadelle;2016;Paris;France;2
Embajada;1;Elza Sīle;Mystery Bloodshed (Ever is over all);2023;San Juan;San Juan;2
Fig.,;1;"
Nicolás Guagnini, Shizuka Okada";Galerie Max Mayer, Düsseldorf at Fig., Tokyo;2022;Tokyo;Japan;2
Fondazione Sandretto Re Rebaudengo;1;Carla Accardi, Vanessa Alessi, Elisa Caldana, Nicoló Degiorgis, Fortunato Depero, Collettivo Fernweh, Cady Noland, Luigi Ontani, Turi Rapisarda, Salvo;Passo Dopo Passo;2016;Turin;Italy;1
François Ghebaly;2;Rindon Johnson;The Valley of the Moon;2021;Los Angeles;United States of America;1
François Ghebaly;2;"
Meriem Bennani";Guided Tour of a Spill;2021;Los Angeles;United States of America;1
GAK Gesellschaft für Aktuelle Kunst;1;Eglė Budvytytė (with Marija Olšauskaitė and Ona Julija Lukas Steponaitytė), Catalina González González, Ida Lennartsson, Atsushi Mannami, Martha Rosler, RA Walden;Crossing an empty beach to look at the ocean;2022;Bremen;Germany;1
Galeria Madragoa;1;Luís Lázaro Matos;Seabed Monsters And The Cosmic Rays;2021;Lissabon;Portugal;2
Galerie Buchholz;2;Thomas Eggerer;Fence Romance;2010;Berlin;Germany;2
Galerie Buchholz;2;Thomas Eggerer;Fence Romance;2010;Berlin;Germany;3
Galerie Francesca Pia;1;Mai-Thu Perret;The Prairie;2013;Zürich;United States of America;3
Galerie Gisela Capitain;1;Yann Gerstberger;Zugunruhe;2021;Cologne;Germany;3
Gío Marconi;1;Kerstin Brätsch;Full-Fall presents Kerstin Brätsch (Poli'ahu's Cure);2016;Milan;Italy;23
Gnyp Gallery;1;"
Kour Pour";Onnagata;2016;Berlin;Germany;23
Graff Mourgue D'Algue;2;Kim Seob Boninsegni, Vittorio Brodmann, Isabelle Cornaro, Stéphane Dafflon, DAS INSTITUT, Charles Irvin, Kaiser Kraft, Shawn Kuruneru, Adrien Missika, Guillaume Pilet, Ulrich Wulff;MR. C?;2012;Geneva;Swiss;23
Graff Mourgue D'Algue;2;Kim Seob Boninsegni, Vittorio Brodmann, Isabelle Cornaro, Stéphane Dafflon, DAS INSTITUT, Charles Irvin, Kaiser Kraft, Shawn Kuruneru, Adrien Missika, Guillaume Pilet, Ulrich Wulff;MR. C?;2012;Geneva;Swiss;23
Greene Naftali;1;"
Candy Jernigan";To, From;2019;New York;United States of America;23
Grimm;1;Dirk Braeckman, Matthias Franz, Kati Heck, Chantal Joffe, Dana Lixenberg, Daniel Richter, Norbert Schwontkowski, Caroline Walker, Guido van der Werve;Condition Humaine;2021;New York;United States of America;23
Hagiwara Projects;1;Ei Arakawa, Natacha Donzé, Agata Ingarden, Kaoru Kan, Jun Koshino, Shizuka Okada, Clémence de La Tour du Pin, Joanna Piotrowska, Junya Sato, Kazuhito Tanaka, Tatsuhiko Togashi, Ittah Yoda;Never the Same Ocean;2021;Tokyo;Japan;23
Halsey McKay;1;"
Jagdeep Raina";The Last Touch;2022;East Hampton;United States of America;23
Hammer Museum;1;Kiyan Williams;Hammer Projects: Kiyan Williams;2022;Los Angeles;United States of America;23
Hannah Hoffman Gallery;1;"
Elaine Cameron-Weir";wave form walks the earth;2017;Los Angeles;United states of America;23
Hauser & Wirth;;Mary Heilmann;Visions, Waves and Roads;2012;London;United States of America;23
High Art;2;Willa Wasserman;Ts Clef;2023;Paris;France;23
High Art;2;"
Frieda Toranzo Jaeger";Autofelatio;2019;Paris;France;23
High Desert Test Sites;1;Dineo Seshee Bopape, Alice Channer, Gerald Clarke, Jack Pierson, Dana Sherwood, Kate Lee Short, Paloma Varga Weisz, Rachel Whiteread, Erkan Özgen;The Searches;2022;Joshua Tree;United States of America;23
Jessica Silverman;1;Susan Hiller, Manfred Pernice, Hugh Scott-Douglas;Sea Changes;2017;San Francisco;United states of America;23
JOAN;2;Clarissa Tossin;​Encontro das Águas (Meeting of Waters)​;2016;Los Angeles;United States of America;23
JOAN;2;Isaac Resnikoff;Instant Ocean/WINE;2015;Los Angeles;United states of America;23
Konrad Fischer;1;Jan Dibbets;Land And Sea Horizons;2009;Berlin;Germany;23
Kristina Kite Gallery;4;Tara Walters;Cessna;2023;Los Angeles;United States of America;23
Kristina Kite Gallery;4;"
Nancy Lupo";Dying Play;2022;Los Angeles;United States of America;23
Kristina Kite Gallery;4;"
Tara Walters";Dropping In;2021;Los Angeles;United States of America;23
Kristina Kite Gallery;4;Nancy Lupo;All Always Already;2017;Los Angeles;United States of America;23
Kunsthal Aarhus;4;Jeannette Ehlers;Atlantic;2010;Aarhus;Denmark;23
Kunsthalle Lissabon;1;Irene Kopelman;Indexing Water;2018;Lissabon;Portugal;1
Kunstverein Braunschweig;1;"
Steve Bishop";Start Over Every Morning;2019;Braunschweig;Germany;1
Kunstverein Harburger Bahnhof;1;Hans Diernberger, Deniz Eroglu, Linda Nadji, Will Saunders, Adrian Williams, Helena Wittmann;I Offer You a Journey Without Direction, Uncertainty and No Sweet Conclusion;2022;Harburger Bahnhof;United States of America;3
LC QUISSER;1;Ketuta Alexi-Meskhishvili, Kenneth Bergfeld, Bekhbaatar Enkhtur, Nina Kinsturashvili, Anna Zemánková;An Ocean Standing;2023;Tbilisi;Gerogia;3
Le Case D'Arte;1;"
Alighiero e Boetti, Peter Fend";"TERRITORIES
BOETTI/FEND";2015;Milan;Italy;3
Magasin III Jaffa;1;Cosima von Bonin;Ocean and Caffeine;2019;Tel Aviv;Israel;1
Magneta Plains;1;Jennifer Bolande, Ethan Breckenridge, Francis Cape, Vija Celmins, Barbara Ess, Jeff Gibson, Dan Graham and Robin Hurst, Neil Jenney, Peter Scott, Virginia Inés Vergara;Arcadias;2018;New York;United States of America;23
Marianne Boesky Gallery,;1;Björn Braun, Pier Paolo Calzolari, Spiros Hadjidjanos, Dmitri Hertz, Helen Mirra, Ryan Mrozowski, Kate Newby, Thiago Rocha Pitta, August Strindberg;Ordering Nature;2015;New York;United States of America;23
MASSIMODECARLO;1;"
Jamian Juliano-Villani";Let’s Kill Nicole;2019;Milan;Italy;23
Matthew Marks;1;"
Vija Celmins";Untitled;2018;Los Angeles;United States of America;23
Meliksetian | Briggs;1;Bas Jan Ader;Water's Edge;2019;Los Angeles;United States of America;23
Misako & Rosen;2;Tiago Carneiro da Cunha;Green Galaxy;2022;Tokyo;United States of America;23
Misako & Rosen;2;Richard Aldrich;Twins;2013;Tokyo;Japan;23
Mishkin Gallery, Baruch College;1;Ursula Biemann, Myrlande Constant, Pia Dehne, Ant Farm, Miho Hatori, Marguerite Humeau, Will Jackson, Joan Jonas, Dominique Knowles, Alvin Lucier, Jacques Cousteau and Louis Malle, Chris Marker, Josèfa Ntjam, Roger Payne;Who Speaks for the Oceans?;2022;New York;United States of America;23
MIT List Visual Arts Center;1;"
Christine Sun Kim";Off The Charts;2020;Cambridge;United Kingdom;23
MoMA PS1;1;"
Maureen Gallace";Clear Day;2017;New York;United States of America;23
Money Gallery;1;"
Keren Cytter";ВЕЩЬ;2021;St.Petersburg;Russia;23
Museo Tamayo;1;"
Trevor Paglen";Machine Visions;2018;Mexico City;Mexico;23
Neues Museum;1;Mary Heilmann;Good Vibrations;2013;Nürnberg;Germany;23
New Jerseyy;2;Nicolas Ceccaldi;masqueradeofperfection [dot] tumblr [dot] com;2013;Basel;Swiss;23
New Jerseyy;2;Nicolas Ceccaldi;< life > masqueradeofperfection [dot] tumblr [dot] com < /life >;2012;Basel;Swiss;23
Nicelle Beauchene Gallery;3;Matthew Clifford Green;An Eye in an Ocean;2017;New York;United states of America;23
Nicelle Beauchene Gallery;3;Afruz Amighi;Far from God;2014;New York;United States of America;23
Nicelle Beauchene Gallery;3;Sarah Crowner;The Wave;2014;New York;United states of America;23
Nina Johnson;1;Nicole Wittenberg;Distant Waters;2023;Miami;United States of America;23
Nir Altman;1;Curtis Talwst Santiago;JOYvastated;2023;Munich;Germany;23
O—Overgaden;1;Sóley Ragnarsdóttir;Organizing Principles;2021;Copenhagen;Denmark;23
Oakville Galleries;1;Rebecca Brewer, Rochelle Goldberg;Waves and Waves;2019;Oakville;Canada;23
Parrasch Heijnen;2;Marcia Hafif;Marcia Hafif: Paintings, 2000 - 2014;;Los Angeles;United States of America;23
Parrasch Heijnen;2;Marcia Hafif;Marcia Hafif: Paintings, 2000 - 2014;;Los Angeles;United States of America;1
Pavilion of KiribATI;1;"Teeti Aaloa, Kaeriti Baanga, Temarewe Banaan, Kaeka Michael Betero, Kairaken Betio Group; Teroloang Borouea, Aanibo Bwatanita, Tokintekai Ekentetake, Katanuti Francis, Ioanna Francis, Kenneth Ioane, Terita Itinikarawa, Nimei Itinikarawa, Teuea Kabunare, Kaumai Kaoma, Tiribo Kobaua, Kaeua Kobaua, Teniteiti Mikaere, Runita Rabwaa, Rairauea Rue, Obeta Taia, Neneia Takoikoi, Tamuera Tebebe, Mikaere Tebwebwe, Einako Temewi, Daniela Danica Tepes, Arin Tikiraua, Tineta Timirau, Raatu Tiuteke, Aanamaria Toom";Pacific Time - Time Flies;2019;Venice;Italy;1
Pilar Corrias;1;Keren Cytter;OCEAN;2016;London;United Kingdom;2
Pro Choice;1;The Bus Wrap Book Show;" The Bus Wrap Book Show
";2010;Vienna;Austria;2
Public Fiction at Hammer Museum;1;Eric Wesley;Abstracted Plane in the Expanded Field, part of Made in LA 2014;2014;Los Angeles;United States of America;5
Rachel Uffner;1;Dora Budor, Elaine Cameron-Weir, Daniel Keller, Ajay Kurian;Flat Neighbors;2014;New York;United States of America;5
Reena Spaulings Fine Art;1;"
Ken Okiishi";A Model Childhood;2018;Los Angeles;United States of America;5
"San Juan del Sur; La Virgen; San Jose de los Remates";1;Kaoru Arima, Chelsea Culp, Margot Espinoza, Rob Halverson, Horseshoecrabs Horseshoecrabs, Donna Huanca, Jared Madere, Lulou Margarine, Puppies Puppies (Jade Kuriki Olivo), David Rappeneau, Mindy Rose Schwartz, Chloe Seibert, Dot Space, Lucie Stahl, Diamond Stingily, Martine Syms, Alison Veit;Rainbow;2015;"San Juan del Sur; La Virgen; San Jose de los Remates";Nicaragua;5
Schinkel Pavillon;1;Jack Goldstein;Sound Pieces;2010;Berlin;Germany;5
Secession;1;Dineo Seshee Bopape;Lerato le le golo (...la go hloka bo kantle);2022;Vienna;Austria;1
Shulamit Nazarian;1;"
Daniel Gibson";Valley of the Moon;2022;Los Angeles;United States of America;3
Simian;1;images;P' for Perspective;2022;Copenhagen;Denmark;3
Société;1;Jeanette Mundt;"""Ultra Beauty"" and ""Treating Objects Like Women""";2015;Berlin;Germany;3
sonneundsolche;1;Jens Axel Beck, Bonnie Camplin, Ester Fleckner, Jens Hüls Funder, Poul Gernes, Kasper Hesselbjerg, Bradley Kronz, Inge Lehmann, Sonja Ferlov Mancoba, Dagmar Moldovanu, Paul Pfeiffer, Lea Porsager, Tora Schultz, Michael E. Smith, Aia Sofia Coverley Turan, Mads Westrup, Amelie von Wulffen;Glücksspiel, Le jeu de l’amour et du hasard;2022;Düsseldorf;Germany;1
Sprüth Magers;1;"
Cyprien Gaillard";Reefs To Rigs;2020;Los Angeles;United States of America;1
STANDARD ;2;Ann Cathrin November Høibo, Anna Zacharoff;Two Sides, Please!;2023;Oslo;Norway;1
STANDARD ;2;"
Marius Engh";Eschscholzia California;2017;Oslo;Norway;1
Swiss Insitute;1;Ursula Biemann, Julius von Bismarckand Julian Charrière, Donna Harawayand Fabrizio Terranova, Andrew Norman Wilson;SI OFFSITE | OBJECTS IN MIRROR MIGHT BE CLOSER THAN THEY APPEAR;2018;New York;United States of America;1
Taka Ishii Gallery;1;"
Yuki Kimura";Reception;2019;Tokyo;Japan;1
Te Tuhi;2;Emerita Baik, Yuki Iiyama, Sione Tuívailala Monū, Shireen Seno, Christopher Ulutupu;The Inner Lives of Islands;2021;Auckland;New Zealand;1
Te Tuhi;2;Francis Alÿs, Graeme Atkins, Charlotte Graham, Ioane Ioane, Knitlab, Alex Monteith, Tuan Andrew Nguyen, Natalie Robertson, Kahurangiariki Smith, Aroha Yates-Smith;Moana Don’t Cry;2019;Auckland;United States of America;7
Team Gallery;1;Andreas Schulze;Vacanze 365;2017;New York;United States of America;7
The Art Gallery at the University of Hawai‘i at Mānoa;1;"
Ken Okiishi";Ken Okiishi: A Model Childhood;2021;Honolulu;United States of America;7
The Drawing Center;1;Agnes Barley, Jerome Marshak, Peter Matthews;Sea Marks: Selections Spring 2010;2010;New York;United States of America;7
The Modern Institute;1;"
Walter Price";Pearl Lines;2021;Glasgow;United Kingdom;7
The Wattis Institute;1;"
Yuki Kimura";Inhuman Transformation of New Year's Decoration, Obsolete Conception or 2;2017;San Francisco;United States of America;7
Tiwani Contemporary;1;"
Maren Hassinger";Passing Through;2019;London;United Kingdom;7
Tomio Koyama Gallery;1;Katherine Bradford;Night Swimmers;2022;Tokyo;Japan;1
Various Small Fires;1;Ashley Bickerton;Solo show;2021;Los Angeles;United States of America;
Venus Over Manhattan;1;"
Raymond Pettibon";Are Your Motives Pure?;2014;New York;United States of America;1
Wilde;1;Omar Ba;Sommation;2021;Basel;Swiss;2
XYZcollective;1;"
Veit Laurent Kurz";Circle of the Bee Ⅱ;2022;Tokyo;Japan;2
;;;;;;;1